"Категория";"URL категории";"Товар";"Вариант";"Описание";"Цена";"URL";"Изображение";"Артикул";"Количество";"Активность";"Заголовок [SEO]";"Ключевые слова [SEO]";"Описание [SEO]";"Старая цена";"Рекомендуемый";"Новый";"Сортировка";"Вес";"Связанные артикулы";"Смежные категории";"Ссылка на товар";"Валюта";"Свойства";
"Компьютерная техника/Компьютеры и ноутбуки/Ноутбуки";"";"Ноутбук Dell Inspiron N411Z";;"<p>Компания Dell сделала из Inspiron N411Z поистине уникальный продукт. Он отличается малым весом и толщиной, а также впечатляющей автономностью, и при этом стоит совсем недорого. Он принадлежит к потребительской серии Inspiron, включающей в себя аппараты начального и среднего уровня с красочным дизайном.</p>";"19000";"noutbuk-dell-inspiron-n411z";"noutbuk-Dell-Inspiron-N411Z.png[:param:][alt=ноутбук dell][title=ноутбук dell]|noutbuk-Dell-Inspiron-N411Z-oneside.png[:param:][alt=Ноутбук Dell][title=Ноутбук Dell]|noutbuk-dell-verh.png[:param:][alt=ноутбук Dell черного цвета][title=ноутбук Dell черного цвета]";"1000A";"9";"1";"Ноутбук Dell Inspiron N411Z";"Ноутбук, легкий ноутбук, Ноутбук Dell Inspiron N411Z";"Компания Dell сделала из Inspiron N411Z поистине уникальный продукт. Он отличается малым весом и толщиной, а также впечатляющей автономностью, и при этом стоит совсем недорого. Он принадлежит к потребительской серии Inspiron, включающей в себя аппараты начального и среднего уровня с красочным дизайном.";;"1";"0";"16";2,27;"2009M,1086S,5609R,0390FW";;;RUR;Бренд=Dell&Размер экрана (дюйм)=14"&Операционная система=Windows 7&Память (Гб)=532&Разрешение (px)=1366x768&Процессор=Core i3 1400 МГц&Оперативная память (Гб)=4&Видео=Intel HD Graphics 3000&Объем видеопамяти (Гб)=1
"Компьютерная техника/Компьютеры и ноутбуки/Ноутбуки";"";"Ноутбук ASUS X555LD";;"<p>Ноутбук Asus X555LD – это высокопроизводительное универсальное устройство с эргономичным дизайном. Оно принесет немало пользы на рабочем месте, по желанию владельца может превратиться в мультимедийный центр, а благодаря дискретной видеокарте способно исполнить роль игрового ноутбука начального уровня.</p>";"27900";"noutbuk-asus-x555ld";"noutbuk-ASUS-X555LD.png[:param:][alt=ноутбук asus][title=ноутбук asus]|asus-X555LD-verh.png[:param:][alt=ноутбук asus][title=ноутбук asus]";"1001A";"5";"1";"Ноутбук ASUS X555LD";"Ноутбук, ASUS X555LD, ноутбук для работы, недорогой ноутбук";"Ноутбук Asus X555LD– это высокопроизводительное универсальное устройство с эргономичным дизайном. Оно принесет немало пользы на рабочем месте, по желанию владельца может превратиться в мультимедийный центр, а благодаря дискретной видеокарте способно исполнить роль игрового ноутбука начального уровня.";;"0";"0";"17";2;"2980M,1005A,1078M,10954M";;;RUR;Бренд=ASUS&Размер экрана (дюйм)=15.6"&Операционная система=Windows 8&Память (Гб)=750&Разрешение (px)=1366x768&Процессор=Core i5 1700 МГц&Оперативная память (Гб)=8&Видео=NVIDIA GeForce 820M&Объем видеопамяти (Гб)=2
"Компьютерная техника/Компьютеры и ноутбуки/Ноутбуки";"";"Ноутбук Lenovo G700";;"<p>Ноутбук Lenovo G700 представляет собой стильную 17-дюймовую модель. Устройство имеет высокую производительность, снабжено емким жестким диском и веб-камерой. Девайс позволит с легкостью подключаться к Интернету вне дома и офиса, а также осуществлять обмен данными. Портативный компьютер подойдет для решения повседневных задач, вечернего отдыха за просмотром фильма, общения с друзьями в социальных сетях или в видеочатах.</p>";"33500";"noutbuk-lenovo-g700";"noutbuk-Dell-Inspiron-5547.png[:param:][alt=ноутбук lenovo][title=ноутбук lenovo]";"1003A";"-1";"1";"Ноутбук Lenovo G700";"Ноутбук Lenovo G700, мощный ноутбук, купить ноутбук lenovo";"Ноутбук Lenovo G700 представляет собой стильную 17-дюймовую модель. Устройство имеет высокую производительность, снабжено емким жестким диском и веб-камерой. Девайс позволит с легкостью подключаться к Интернету вне дома и офиса, а также осуществлять обмен данными. Портативный компьютер подойдет для решения повседневных задач, вечернего отдыха за просмотром фильма, общения с друзьями в социальных сетях или в видеочатах.";;"0";"1";"18";2,9;"1001A,6790F,1006A,2009M";;;RUR;Бренд=Lenovo&Размер экрана (дюйм)=17.3"&Операционная система=Windows 8&Память (Гб)=1000 Гб&Разрешение (px)=&Процессор=Core i7 2200 МГц&Оперативная память (Гб)=4&Видео=&Объем видеопамяти (Гб)=
"Компьютерная техника/Компьютеры и ноутбуки/Планшеты";"";"Samsung SM-T531 Galaxy Tab 4";без чехла;"<p>Стильный и практичный дизайн: в планшете Samsung GALAXY Tab 4 10.1"" есть все, что вам необходимо.<br />Большой 10.1-дюймовый экран формата 16:10 с разрешением WXGA (1280x800) обеспечивает яркое и четкое изображение. Поддержка настоящей многозадачности — до 2 окон на одном экране — дает возможность одновременно просматривать видео, проверять почту, совершать покупки в онлайн-магазинах и чатиться с друзьями, не тратя лишнее время на переключение между приложениями. Четырехъядерный 1.2-ГГц процессор обеспечивает плавную работу всех приложений.</p><p>По специальной цене чехол-книжка G-Case Slim Premium для Samsung Galaxy Tab 4 10.1"" – стильный кожаный чехол на все случаи жизни. Прочный эргономичный корпус и гибкая обложка-трансформер не ограничивают свободу действий. Чехол-книжка G-Case Slim Premium для Samsung Galaxy Tab 4 10.1"" станет устойчивой подставкой и надежной защитой модели.</p>";"14990";"samsung-sm-t531-galaxy-tab-4";"Samsung-SM-T531-Galaxy-Tab-4.png[:param:][alt=планшет][title=планшет]|samsung-t531-galaxy-tab-back.jpg[:param:][alt=планшет черный][title=планшет черный]";"10034B";"-1";"1";" Samsung SM-T531 Galaxy Tab 4";" Samsung SM-T531 Galaxy Tab 4, планшет, планшетный компьютер, дешево планшет";"Планшет Samsung SM-T531 Galaxy Tab 4. Большой экран формата обеспечивает яркое и четкое изображение. Возможность просматривать видео, проверять почту, совершать покупки в онлайн-магазинах и чатиться с друзьями. П";"19000";"0";"0";"1";0;"0390FW,1089К,1004С";;;RUR;Бренд=Samsung&Размер экрана (дюйм)=10.1"&Время работы (ч)=10&Операционная система=Android&Цвет=Черный&Интернет=3G, Wi-Fi&Фотокамера (Мп)=1.3&Память (Гб)=16&Разрешение (px)=1280x800&Процессор=1200 МГц&Оперативная память (Гб)=1.5
"Компьютерная техника/Компьютеры и ноутбуки/Планшеты";"";"Samsung SM-T531 Galaxy Tab 4";с чехлом;"<p>Стильный и практичный дизайн: в планшете Samsung GALAXY Tab 4 10.1"" есть все, что вам необходимо.<br />Большой 10.1-дюймовый экран формата 16:10 с разрешением WXGA (1280x800) обеспечивает яркое и четкое изображение. Поддержка настоящей многозадачности — до 2 окон на одном экране — дает возможность одновременно просматривать видео, проверять почту, совершать покупки в онлайн-магазинах и чатиться с друзьями, не тратя лишнее время на переключение между приложениями. Четырехъядерный 1.2-ГГц процессор обеспечивает плавную работу всех приложений.</p><p>По специальной цене чехол-книжка G-Case Slim Premium для Samsung Galaxy Tab 4 10.1"" – стильный кожаный чехол на все случаи жизни. Прочный эргономичный корпус и гибкая обложка-трансформер не ограничивают свободу действий. Чехол-книжка G-Case Slim Premium для Samsung Galaxy Tab 4 10.1"" станет устойчивой подставкой и надежной защитой модели.</p>";"14990";"samsung-sm-t531-galaxy-tab-4";"Samsung-SM-T531-Galaxy-Tab-4.png[:param:][alt=планшет][title=планшет]|samsung-t531-galaxy-tab-back.jpg[alt=планшет черный][title=планшет черный]";"10034Bb";"-1";"1";" Samsung SM-T531 Galaxy Tab 4";" Samsung SM-T531 Galaxy Tab 4, планшет, планшетный компьютер, дешево планшет";"Планшет Samsung SM-T531 Galaxy Tab 4. Большой экран формата обеспечивает яркое и четкое изображение. Возможность просматривать видео, проверять почту, совершать покупки в онлайн-магазинах и чатиться с друзьями. П";"";"0";"0";"2";0;"0390FW,1089К,1004С";;;RUR;Бренд=Samsung&Размер экрана (дюйм)=10.1"&Время работы (ч)=10&Операционная система=Android&Цвет=Черный&Интернет=3G, Wi-Fi&Фотокамера (Мп)=1.3&Память (Гб)=16&Разрешение (px)=1280x800&Процессор=1200 МГц&Оперативная память (Гб)=1.5
"Компьютерная техника/Компьютеры и ноутбуки/Планшеты";"";"Планшет Samsung Galaxy Tab 3 T3110";Белый;"<p>Планшетный компьютер Samsung Galaxy Tab 3 T3110 16 Gb, работающий под управлением операционной системы Google Android 4.2, идеален для просмотра мультимедиа. Он сочетает в себе невероятную производительность и яркий восьмидюймовый сенсорный экран. </p><p></p>";"13000";"planshet-samsung-galaxy-tab-3-t3110";planshet-Samsung-Galaxy-Tab-3-T31101414880258.png|samsung-black-brown-back1413889894.png|samsung-black-brown14138896591414885757.png;"10024Bw";"-1";"1";"Планшет Samsung Galaxy Tab 3 T3110";"Планшет, планшет Samsung Galaxy Tab 3 T3110, планшет дешево";"Планшетный компьютер Samsung Galaxy Tab 3 T3110 16 Gb, работающий под управлением операционной системы Google Android 4.2, идеален для просмотра мультимедиа. Он сочетает в себе невероятную производительность и яркий восьмидюймовый сенсорный экран. Разные цвета.";"";"0";"0";"1";0,314;"390K,1078M,6790F,1004C";;;RUR;Бренд=Samsung&Размер экрана (дюйм)=8"&Время работы (ч)=11&Операционная система=Android&Цвет=Белый&Интернет=3G&Фотокамера (Мп)=5.0&Память (Гб)=16&Разрешение (px)=1280x800&Процессор=1500 МГц&Оперативная память (Гб)=2
"Компьютерная техника/Компьютеры и ноутбуки/Планшеты";"";"Планшет Samsung Galaxy Tab 3 T3110";Черный;"<p>Планшетный компьютер Samsung Galaxy Tab 3 T3110 16 Gb, работающий под управлением операционной системы Google Android 4.2, идеален для просмотра мультимедиа. Он сочетает в себе невероятную производительность и яркий восьмидюймовый сенсорный экран. </p><p></p>";"13000";"planshet-samsung-galaxy-tab-3-t3110";planshet-Samsung-Galaxy-Tab-3-T31101414880258.png|samsung-black-brown-back1413889894.png|samsung-black-brown14138896591414885757.png;"10024Bbl";"-1";"1";"Планшет Samsung Galaxy Tab 3 T3110";"Планшет, планшет Samsung Galaxy Tab 3 T3110, планшет дешево";"Планшетный компьютер Samsung Galaxy Tab 3 T3110 16 Gb, работающий под управлением операционной системы Google Android 4.2, идеален для просмотра мультимедиа. Он сочетает в себе невероятную производительность и яркий восьмидюймовый сенсорный экран. Разные цвета.";"";"0";"0";"2";0,314;"390K,1078M,6790F,1004C";;;RUR;Бренд=Samsung&Размер экрана (дюйм)=8"&Время работы (ч)=11&Операционная система=Android&Цвет=Белый&Интернет=3G&Фотокамера (Мп)=5.0&Память (Гб)=16&Разрешение (px)=1280x800&Процессор=1500 МГц&Оперативная память (Гб)=2
"Компьютерная техника/Компьютеры и ноутбуки/Планшеты";"";"Планшет Samsung Galaxy Tab 3 T3110";Коричневый;"<p>Планшетный компьютер Samsung Galaxy Tab 3 T3110 16 Gb, работающий под управлением операционной системы Google Android 4.2, идеален для просмотра мультимедиа. Он сочетает в себе невероятную производительность и яркий восьмидюймовый сенсорный экран. </p><p></p>";"13000";"planshet-samsung-galaxy-tab-3-t3110";planshet-Samsung-Galaxy-Tab-3-T31101414880258.png|samsung-black-brown-back1413889894.png|samsung-black-brown14138896591414885757.png;"10024Bbr";"-1";"1";"Планшет Samsung Galaxy Tab 3 T3110";"Планшет, планшет Samsung Galaxy Tab 3 T3110, планшет дешево";"Планшетный компьютер Samsung Galaxy Tab 3 T3110 16 Gb, работающий под управлением операционной системы Google Android 4.2, идеален для просмотра мультимедиа. Он сочетает в себе невероятную производительность и яркий восьмидюймовый сенсорный экран. Разные цвета.";"";"0";"0";"3";0,314;"390K,1078M,6790F,1004C";;;RUR;Бренд=Samsung&Размер экрана (дюйм)=8"&Время работы (ч)=11&Операционная система=Android&Цвет=Белый&Интернет=3G&Фотокамера (Мп)=5.0&Память (Гб)=16&Разрешение (px)=1280x800&Процессор=1500 МГц&Оперативная память (Гб)=2
"Компьютерная техника/Компьютеры и ноутбуки/Ноутбуки";"";"Ноутбук Samsung ATIV Book 8 880Z5E";;"<p>При первом знакомстве с ноутбуком Samsung 880Z5E складывается впечатление о нем, как об ультрабуке. Этот девайс получил сенсорный дисплей, тонкий (21 мм) корпус, несъемный аккумулятор и отсутствие привода. Остальные компоненты аппарата дают понять, что перед нами - производительный домашний ноутбук. Мощный процессор и большой объем памяти подойдет как для работы, учебы, так и для мощных игр.</p>";"44500";"samsung-ativ-book-8-880z5e";noutbuk-Samsung-ATIV-Book-8-880Z5E.png;"10105A";"1";"1";"Ноутбук Samsung ATIV Book 8 880Z5E";"Ноутбук, Samsung ATIV Book, ноутбук для работы";"При первом знакомстве с ноутбуком Samsung 880Z5E складывается впечатление о нем, как об ультрабуке. Этот девайс получил сенсорный дисплей, тонкий (21 мм) корпус, несъемный аккумулятор и отсутствие привода. Остальные компоненты аппарата дают понять, что перед нами - производительный домашний ноутбук. Мощный процессор и большой объем памяти подойдет как для работы, учебы, так и для мощных игр.";;"0";"0";"21";2,54;"2060B,2340v,1086S";;;RUR;Бренд=Samsung&Размер экрана (дюйм)=15.6"&Операционная система=Windows 8&Память (Гб)=1000&Разрешение (px)=&Процессор=Core i7 2400 МГц&Оперативная память (Гб)=8&Видео=AMD Radeon HD 8870M&Объем видеопамяти (Гб)=
"Компьютерная техника/Устройства ввода/Клавиатуры";"";"Клавиатура DEFENDER Warhead GK-1300L";;"<p>Общие: Соединение — Проводное,<br />Тип — Игровая,<br />Интерфейс — USB<br />Рабочая область: Подсветка клавиш — Есть,<br />Количество дополнительных клавиш — 8<br />Цвет: Черный</p>";"1390";"klaviatura-defender-warhead-gk-1300l";klaviatura-DEFENDER-Warhead-GK-1300L.png;"340К";"-1";"1";"Клавиатура DEFENDER Warhead GK-1300L";"Клавиатура DEFENDER Warhead, клавиатура";"Игровая удобная Клавиатура DEFENDER Warhead GK-1300L черного цвета.";;"1";"0";"24";0;"1001A,10954M,20008V";;;RUR;Бренд=DEFENDER&Страна производитель=Тайвань&Соединение=проводное
"Компьютерная техника/Компьютеры и ноутбуки/Планшеты";"";"Планшет Asus Transformer Book T100TA-DK003H + клавиатура";;"<p>Планшет Asus Transformer Book T100TA-DK003H + клавиатура предоставит своему владельцу новый уровень комфорта при просмотре интернет-страниц, текстовых документов, почты, фотографий и видеороликов, а также при загрузке игр и графического контента.</p>";"17990";"planshet-asus-transformer-book-t100ta-dk003h-klaviatura";planshet-Asus-Transformer-Book-T100TA-DK003H-+-klaviatura1414880701.png;"1004C";"-1";"1";"Планшет Asus Transformer Book T100TA-DK003H + клавиатура ";"Планшет Asus Transformer, Book T100TA-DK003H";"Планшет Asus Transformer Book T100TA-DK003H + клавиатура предоставит своему владельцу новый уровень комфорта при просмотре интернет-страниц, текстовых документов, почты, фотографий и видеороликов, а также при загрузке игр и графического контента.";;"1";"1";"25";0,55;"5609R,0390FW,20008V";;;RUR;Бренд=ASUS&Размер экрана (дюйм)=10.1"&Время работы (ч)=12&Операционная система=Windows 8&Цвет=Серый&Интернет=&Фотокамера (Мп)=5&Память (Гб)=64&Разрешение (px)=1366x768&Процессор=1330 МГц&Оперативная память (Гб)=2
"Компьютерная техника/Компьютеры и ноутбуки/Планшеты";"";"Планшет Qumo Sirius 1002W + Клавиатура-чехол";;"<p>Планшет Qumo Sirius 1002W – это мобильное устройство-трансформер, способное стать хорошей альтернативой ноутбуку. Четырехъядерный процессор Intel® Atom™ Z3735D с тактовой частотой 1,83 ГГц имеет высокую производительность и в то же время чрезвычайно экономно расходует электроэнергию, что положительно сказывается на показателях автономной работы планшета. Трансформация. Qumo Sirius 1002W снабжен чехлом-клавиатурой, который не только защищает планшет от повреждений, но и значительно расширяет его возможности. Если же понадобится, владелец может легко отсоединить клавиатуру и использовать устройство в режиме обычного планшета.</p>";"12550";"planshet-qumo-sirius-1002w-klaviatura";planshet-Qumo-Sirius-1002W-+-klaviatura-chehol.png;"1054C";"-1";"1";"Планшет Qumo Sirius 1002W + Клавиатура-чехол";"Планшет, Qumo Sirius 1002W, планшет и клавиатура-чехол";"Планшет Qumo Sirius 1002W – это мобильное устройство-трансформер, способное стать хорошей альтернативой ноутбуку. ";;"0";"1";"26";0,613;"2009M,290K,1003A,4560k,2980M";;;RUR;Бренд=Qumo&Размер экрана (дюйм)=10.1"&Время работы (ч)=9&Операционная система=Windows 8&Цвет=Черный&Интернет=3G&Фотокамера (Мп)=2.0&Память (Гб)=32&Разрешение (px)=1280x800 &Процессор=1830 Мгц, 4 ядра&Оперативная память (Гб)=2
"Компьютерная техника/Компьютеры и ноутбуки/Ноутбуки";"";"Ноутбук Lenovo IdeaPad Flex 2 14";;"<p>Ноутбук Lenovo IdeaPad Flex 2 14 — портативный компьютер-трансформер, с которым можно работать в двух режимах: консоль и лэптоп. С сенсорными приложениями или в поездках удобнее работать, отсоединив клавиатурный блок и используя режим консоли. Для ввода текста, работы с таблицами или графикой больше подойдет режим лептопа</p>";"27990";"noutbuk-lenovo-ideapad-flex-2-14";noutbuk-Lenovo-G700.png|lenovo-ideapad-2.png|lenovo-ideapad-back.png;"1005A";"-1";"1";"Ноутбук Lenovo IdeaPad Flex 2 14";"Ноутбук Lenovo IdeaPad Flex 2 14, ноутбук-трансформер";"Ноутбук Lenovo IdeaPad Flex 2 14 — портативный компьютер-трансформер, с которым можно работать в двух режимах: консоль и лэптоп. С сенсорными приложениями или в поездках удобнее работать, отсоединив клавиатурный блок и используя режим консоли. Для ввода текста, работы с таблицами или графикой больше подойдет режим лептопа. ";"30000";"0";"1";"27";0;"6790F,1078M,20008V,10954M";;;RUR;Бренд=Lenovo&Размер экрана (дюйм)=14"&Операционная система=Windows 8&Память (Гб)=508&Разрешение (px)=1366x768&Процессор=Intel Core i3 4030U 1900 МГц&Оперативная память (Гб)=4&Видео=nVidia GT 820M&Объем видеопамяти (Гб)=2
"Компьютерная техника/Компьютеры и ноутбуки/Ноутбуки";"";"Ноутбук Dell Inspiron 5547";;"<p>Ноутбук Dell Inspiron 5547  управляется процессором последнего поколения Core i5, который в сочетании с высокопроизводительной видеокартой может решать большинство поставленных пользователем задач. Этот ноутбук с равным успехом справится с рутинной офисной работой, оформлением документации, подготовкой к учебе, воспроизведением видео, обработкой изображений и видеофайлов.</p>";"21900";"noutbuk-dell-inspiron-5547";noutbuk-Dell-Inspiron-N411Z1414878901.png|noutbuk-dell-verh.jpg;"10002A";"2";"1";"Ноутбук Dell Inspiron 5547 ";"Ноутбук Dell Inspiron 5547 , ноутбук";"Ноутбук Dell Inspiron 5547  управляется процессором последнего поколения Core i5, который в сочетании с высокопроизводительной видеокартой может решать большинство поставленных пользователем задач. Этот ноутбук с равным успехом справится с рутинной офисной работой, оформлением документации, подготовкой к учебе, воспроизведением видео, обработкой изображений и видеофайлов.";"25000";"0";"0";"28";2,18;"1000A,1086S,2340v,0390FW";;;RUR;Бренд=Dell&Размер экрана (дюйм)=15.6"&Операционная система=Linux&Память (Гб)=500&Разрешение (px)=&Процессор=Core i5 1700 МГц&Оперативная память (Гб)=4&Видео=&Объем видеопамяти (Гб)=
"Компьютерная техника/Компьютеры и ноутбуки/Ноутбуки";"";"Ноутбук Sony VAIO Tap 11 SVT1122M2R";;"<p>Ноутбук Sony VAIO Tap 11 SVT1122M2R представляет собой планшет, изменяющий свой форм-фактор с помощью отсоединяемой магнитной клавиатуры. Деловые задачи требуют наличия клавиатуры – написание писем, рецензий, составление отчетов, актов и работа с офисными приложениями. А для творческих людей особое удобство обеспечит планшетный форм-фактор, когда достаточно взять электронное перо, сделать наброски и уделить особое внимание деталям.<br />Отличная мощность. Модель управляется современной операционной системой Microsoft Windows 8.1 с продуманным комфортным пользовательским интерфейсом. Благодаря мощности двухъядерного процессора Intel® Core™ i3 4020Y с тактовой частотой 1,5 ГГц и встроенной видеокарте Intel HD Graphics 4200 компьютер отлично обрабатывает практически любые по сложности задачи.</p>";"39990";"noutbuk-sony-vaio-tap-11-svt1122m2r";noutbuk-Sony-VAIO-Tap-11-SVT1122M2R.png;"1006A";"-1";"1";"Ноутбук Sony VAIO Tap 11 SVT1122M2R ";"Ноутбук Sony VAIO Tap 11 SVT1122M2R, ноутбук-трансформер, ";"Ноутбук Sony VAIO Tap 11 SVT1122M2R представляет собой планшет, изменяющий свой форм-фактор с помощью отсоединяемой магнитной клавиатуры. Деловые задачи требуют наличия клавиатуры – написание писем, рецензий, составление отчетов, актов и работа с офисными приложениями. А для творческих людей особое удобство обеспечит планшетный форм-фактор, когда достаточно взять электронное перо, сделать наброски и уделить особое внимание деталям.";;"1";"1";"29";0;"0390FW,20008V,1054C,1004C";;;RUR;Бренд=Sony&Размер экрана (дюйм)=11.6&Операционная система=Windows 8&Память (Гб)=128&Разрешение (px)=1920х1080&Процессор=Core i3 4020Y&Оперативная память (Гб)=4&Видео=Intel HD Graphics 4200&Объем видеопамяти (Гб)=
"Компьютерная техника/Компьютеры и ноутбуки/Планшеты";"";"Планшет Apple iPad Air";;"<p>Планшет Apple iPad Air 32Gb Wi-Fi + Cellular – невероятно тонкий и легкий. При этом он по всем параметрам обходит своих предшественников. 64-битный процессор A7 и сопроцессор движений M7, передовые технологии беспроводной связи, сотни тысяч приложений на каждый день – iPad Air предлагает больше возможностей, чем можно себе представить.</p><p></p>";"25000";"planshet-apple-ipad-air";planshet-Apple-iPad-Air.png|apple-ipad-top.jpg;"1007D";"-1";"1";"Планшет Apple iPad Air";"Планшет Apple iPad Air, ";"Планшет Apple iPad Air 32Gb Wi-Fi + Cellular – невероятно тонкий и легкий. При этом он по всем параметрам обходит своих предшественников. 64-битный процессор A7 и сопроцессор движений M7, передовые технологии беспроводной связи, сотни тысяч приложений на каждый день – iPad Air предлагает больше возможностей, чем можно себе представить.";"28990";"0";"0";"30";0,478;"460Kc,390K,2004F0b";;;RUR;Бренд=Apple&Размер экрана (дюйм)=9.7"&Время работы (ч)=10&Операционная система=iOS 7&Цвет=Белый&Интернет=3G, 4G&Фотокамера (Мп)=5.0&Память (Гб)=32&Разрешение (px)=2048x1536&Процессор=1400 МГц&Оперативная память (Гб)=1
"Компьютерная техника/Устройства ввода/Клавиатуры";"";"Клавиатура QUMO Dragon War Desert Eagle GK-001";;"<p>Общие: Соединение — Проводное,<br />Тип — Игровая,<br />Интерфейс — USB<br />Рабочая область: Количество клавиш — 104,<br />Количество дополнительных клавиш — 10<br />Цвет: черный</p>";"1090";"klaviatura-qumo-dragon-war-desert-eagle-gk-001";klaviatura-QUMO-Dragon-War-Desert-Eagle-GK-001.png;"390K";"-1";"1";"Клавиатура QUMO Dragon War Desert Eagle GK-001";"Клавиатура QUMO Dragon War Desert Eagle GK-001";"Игровая крутая Клавиатура QUMO Dragon War Desert Eagle GK-001 с дополнительными клавишами.";"1390";"1";"1";"32";0;"10954M,1054C,1078M";;;RUR;Бренд=Qumo&Страна производитель=США&Соединение=проводное
"Компьютерная техника/Компьютеры и ноутбуки/Планшеты";"";"Планшет Samsung Galaxy Tab S 8.4 SM-T700";;"<p>Планшет Samsung Galaxy Tab S 8.4 SM-T700 - мощная многозадачная модель с Super AMOLED-экраном, мощной восьмимегапиксельной камерой, GPS-навигатором и свежей операционной системой Google Android 4.4. Она базируется на восьмиядерном процессоре Samsung Exynos Octa 5420, который обеспечивает быструю работу в любых приложениях.</p><p></p>";"19990";"planshet-samsung-galaxy-tab-s-8-4-sm-t700";planshet-Samsung-Galaxy-Tab-S-8.4-SM-T700.png|samsung-t531-galaxy-tab-back1414885850.png;"2060B";"-1";"1";"Планшет Samsung Galaxy Tab S 8.4 SM-T700";"Планшет Samsung Galaxy Tab S 8.4 SM-T700";"Планшет Samsung Galaxy Tab S 8.4 SM-T700 - мощная многозадачная модель с Super AMOLED-экраном, мощной восьмимегапиксельной камерой, GPS-навигатором и свежей операционной системой Google Android 4.4. Она базируется на восьмиядерном процессоре Samsung Exynos Octa 5420, который обеспечивает быструю работу в любых приложениях.";;"0";"0";"33";0,3;"1905С,1089К,6790F,4560k";;;RUR;Бренд=Samsung&Размер экрана (дюйм)=8.4"&Время работы (ч)=7&Операционная система=Android&Цвет=&Интернет=&Фотокамера (Мп)=8.0&Память (Гб)=128&Разрешение (px)=2560x1600&Процессор=1900 МГц&Оперативная память (Гб)=3
"Компьютерная техника/Компьютеры и ноутбуки/Планшеты";"";"Чехол-книжка G-Case Slim Premium для Samsung Galaxy Tab 4";;"<p>Чехол-книжка G-Case Slim Premium для Samsung Galaxy Tab 4 10.1"" – стильный кожаный чехол на все случаи жизни. Прочный эргономичный корпус и гибкая обложка-трансформер не ограничивают свободу действий. Чехол-книжка G-Case Slim Premium для Samsung Galaxy Tab 4 10.1"" станет устойчивой подставкой и надежной защитой модели.</p>";"1090";"chehol-knijka-g-case-slim-premium-dlya-samsung-galaxy-tab-4";chehol-knijka-G-Case-Slim-Premium-dlya-Samsung-Galaxy-Tab.png;"1004С";"-1";"1";"Чехол-книжка G-Case Slim Premium для Samsung Galaxy Tab 4";"Чехол-книжка, G-Case Slim Premium, для Samsung Galaxy Tab 4,  чехол";"Чехол-книжка G-Case Slim Premium для Samsung Galaxy Tab 4 10.1"" – стильный кожаный чехол на все случаи жизни. ";"1190";"0";"0";"34";0;"1054C,290K,10034B";;;RUR;Бренд=G-Case&Размер экрана (дюйм)=10.1"&Время работы (ч)=&Операционная система=&Цвет=Черный&Интернет=&Фотокамера (Мп)=&Память (Гб)=&Разрешение (px)=&Процессор=&Оперативная память (Гб)=